Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRX4629579,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730540,,2732.1,1,39318470,6785179677,UF273_T2,WGS,GENOMIC,RANDOM
SRX4629578,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730539,,6011.55,1,115676116,13187203785,TSH516,WGS,GENOMIC,RANDOM
SRX4629577,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730538,,3436.89,1,43085226,7409174649,UF12,WGS,GENOMIC,RANDOM
SRX4629576,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730537,,8584.74,1,151979159,17915860236,TSA654Zymo,WGS,GENOMIC,RANDOM
SRX4629575,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730535,,2651.02,1,38156627,6549250815,TSH1188,WGS,GENOMIC,RANDOM
SRX4629574,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730536,,1432.05,1,16462648,2843955180,2126,WGS,GENOMIC,RANDOM
SRX4629573,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730534,,1966.23,1,26067496,4495564137,2076,WGS,GENOMIC,RANDOM
SRX4629572,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730533,,1985.56,1,28422849,4902073290,TAP6_G12_A1,WGS,GENOMIC,RANDOM
SRX4629571,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730532,,2084,1,24628897,4260729561,TIP-1_G41_A1,WGS,GENOMIC,RANDOM
SRX4629570,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730531,,4525.87,1,63736396,10984340295,GU_175_P,WGS,GENOMIC,RANDOM
SRX4629569,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730530,,4649.98,1,59864774,10305496956,ICA_70,WGS,GENOMIC,RANDOM
SRX4629568,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730529,,6395.93,1,77039225,13300293606,GU_291_F,WGS,GENOMIC,RANDOM
SRX4629567,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730528,,4298.42,1,118823608,10337653896,IMC_36,WGS,GENOMIC,RANDOM
SRX4629566,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730527,,4267,1,101294215,8812596705,MAN_15_2,WGS,GENOMIC,RANDOM
SRX4629565,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730526,,2211.41,1,30395642,5218486635,MATINA_Tica2,WGS,GENOMIC,RANDOM
SRX4629564,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730525,,3478.34,1,47720498,8221786143,M06,WGS,GENOMIC,RANDOM
SRX4629563,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730524,,2213.92,1,31970814,5518588002,M07,WGS,GENOMIC,RANDOM
SRX4629562,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730523,,4152.55,1,55831095,9553341240,M04,WGS,GENOMIC,RANDOM
SRX4629561,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730522,,8047.65,1,113751402,19487935968,M05,WGS,GENOMIC,RANDOM
SRX4629560,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730521,,4539.24,1,65830751,11314935249,M01,WGS,GENOMIC,RANDOM
SRX4629559,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730520,,4307.13,1,63066761,10822986354,M02,WGS,GENOMIC,RANDOM
SRX4629558,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730519,,3416.55,1,44839283,7751414031,GU255_V,WGS,GENOMIC,RANDOM
SRX4629557,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730518,,2148.05,1,33055821,5705264859,GU_114_P,WGS,GENOMIC,RANDOM
SRX4629556,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730517,,4818.71,1,136237157,11852632659,ELP_20_A,WGS,GENOMIC,RANDOM
SRX4629555,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730515,,3518.61,1,50695292,8731856181,FSC_13,WGS,GENOMIC,RANDOM
SRX4629554,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730514,,4720.48,1,64221534,11078230782,GU_222,WGS,GENOMIC,RANDOM
SRX4629553,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730513,,4866.52,1,69698251,12009443721,GU_300_P,WGS,GENOMIC,RANDOM
SRX4629552,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730512,,4181.48,1,63828611,11020903089,MO_109,WGS,GENOMIC,RANDOM
SRX4629551,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730511,,2579.94,1,40467522,6966533091,MO_4,WGS,GENOMIC,RANDOM
SRX4629550,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730510,,3683.18,1,107055624,9313839288,IMC_47,WGS,GENOMIC,RANDOM
SRX4629549,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730509,,3705.9,1,51905566,8895433929,sp9,WGS,GENOMIC,RANDOM
SRX4629548,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730508,,2788.63,1,38914638,6678513327,sp3,WGS,GENOMIC,RANDOM
SRX4629547,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730507,,3861.6,1,49694782,8607630708,mvP30,WGS,GENOMIC,RANDOM
SRX4629546,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730506,,1559.82,1,22325701,3858162813,criollo,WGS,GENOMIC,RANDOM
SRX4629545,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730505,,2537.28,1,46355187,5871027264,sp1,WGS,GENOMIC,RANDOM
SRX4629544,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730504,,2584.98,1,35568925,6148076589,mvT85,WGS,GENOMIC,RANDOM
SRX4629543,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730503,,7475.07,1,130803772,15008385399,UF_668,WGS,GENOMIC,RANDOM
SRX4629542,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730502,,4125.19,1,62851404,10879055157,UF_11,WGS,GENOMIC,RANDOM
SRX4629541,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730501,,1821.68,1,21353922,3695850567,UNAP2_G78_A2,WGS,GENOMIC,RANDOM
SRX4629540,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730500,,3335.61,1,92749195,8069179965,UF_676,WGS,GENOMIC,RANDOM
SRX4629539,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730499,,2799.51,1,37929331,6536653911,IMC_50,WGS,GENOMIC,RANDOM
SRX4629538,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730498,,5974.94,1,102704800,13550223030,Mocorongo,WGS,GENOMIC,RANDOM
SRX4629537,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730497,,4774.43,1,65444210,11335709892,Matina,WGS,GENOMIC,RANDOM
SRX4629536,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730496,,6700.7,1,186565615,16231208505,NA702,WGS,GENOMIC,RANDOM
SRX4629535,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730495,,4744.55,1,134757985,11723944695,NA45,WGS,GENOMIC,RANDOM
SRX4629534,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730494,,5027.64,1,67674584,11586000975,MO_99,WGS,GENOMIC,RANDOM
SRX4629533,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730493,,3754.25,1,56044072,9657347826,MO_9,WGS,GENOMIC,RANDOM
SRX4629532,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730492,,6256.22,1,88221274,15225804141,M_8,WGS,GENOMIC,RANDOM
SRX4629531,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730491,,3355.54,1,49064415,8461685859,MXC_67,WGS,GENOMIC,RANDOM
SRX4629530,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730490,,5197.31,1,93977344,13754032426,NA_331,WGS,GENOMIC,RANDOM
SRX4629529,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730489,,5227.25,1,79664092,13725804168,NA_286,WGS,GENOMIC,RANDOM
SRX4629528,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730488,,3850.93,1,54622162,9442193520,LX_43,WGS,GENOMIC,RANDOM
SRX4629527,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730487,,4110.63,1,58861279,10106106528,LCT_EEN_83_S-8,WGS,GENOMIC,RANDOM
SRX4629526,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730486,,1984.29,1,25356597,4370855727,2699,WGS,GENOMIC,RANDOM
SRX4629525,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730485,,8837.19,1,141725015,16775276316,ICS39,WGS,GENOMIC,RANDOM
SRX4629524,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730484,,3035.63,1,43744404,7528065282,B_6_8,WGS,GENOMIC,RANDOM
SRX4629523,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730483,,5889.76,1,81303799,13973860308,B_6_3,WGS,GENOMIC,RANDOM
SRX4629522,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730482,,4015,1,78208719,9311783913,BR25,WGS,GENOMIC,RANDOM
SRX4629521,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730481,,3700.52,1,74427109,8575207809,BE_10,WGS,GENOMIC,RANDOM
SRX4629520,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730480,,5764.17,1,68611627,11754219477,AM_2_18,WGS,GENOMIC,RANDOM
SRX4629519,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730479,,2332.57,1,33693456,5807999070,AM_1_54,WGS,GENOMIC,RANDOM
SRX4629518,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730478,,4850.97,1,95450847,11033431698,AMAZ_15_15,WGS,GENOMIC,RANDOM
SRX4629517,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730477,,9493.39,1,219699082,19113820134,AMAZ_12,WGS,GENOMIC,RANDOM
SRX4629516,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730476,,1946.09,1,28638827,4931299287,AMAZ-14_G24_A5,WGS,GENOMIC,RANDOM
SRX4629515,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730475,,1771.43,1,26261803,4514080869,AMAZ-14_G23_A1,WGS,GENOMIC,RANDOM
SRX4629514,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730474,,7134.81,1,184175367,16023256929,ICS_1,WGS,GENOMIC,RANDOM
SRX4629513,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730473,,8235.39,1,151899219,17350198590,ICS40,WGS,GENOMIC,RANDOM
SRX4629512,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730472,,3627.55,1,55860849,9644306874,ICS_6,WGS,GENOMIC,RANDOM
SRX4629511,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730471,,3659.6,1,54795882,9466424325,ICS_43,WGS,GENOMIC,RANDOM
SRX4629510,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730470,,4033.19,1,50023938,8579802888,ICS_61,WGS,GENOMIC,RANDOM
SRX4629509,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730469,,7941.06,1,105405514,18128527386,ICS_60,WGS,GENOMIC,RANDOM
SRX4629508,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730468,,3739.93,1,53385705,9225022989,SIAL70,WGS,GENOMIC,RANDOM
SRX4629507,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730467,,12003.62,1,195487026,23000109525,SIAL84,WGS,GENOMIC,RANDOM
SRX4629506,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730466,,3192.45,1,45628394,7888742400,SIC806,WGS,GENOMIC,RANDOM
SRX4629505,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730465,,1558.52,1,20413630,3513503178,SIL-1_G56_A6,WGS,GENOMIC,RANDOM
SRX4629504,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730464,,3926.63,1,59267307,10201722573,SJ_2_22,WGS,GENOMIC,RANDOM
SRX4629503,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730463,,2249.71,1,32466405,5583445371,SLC_4,WGS,GENOMIC,RANDOM
SRX4629502,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730462,,2389.24,1,33017609,5700692139,SNA0707,WGS,GENOMIC,RANDOM
SRX4629501,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730461,,4354.27,1,57656636,9980969904,SPA_7,WGS,GENOMIC,RANDOM
SRX4629500,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730460,,4320.85,1,65134240,11223748548,SPEC_194_75,WGS,GENOMIC,RANDOM
SRX4629499,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730459,,6683.23,1,82767393,14322333327,SPEC_54_1,WGS,GENOMIC,RANDOM
SRX4629498,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730458,,5522.1,1,87700644,12372361463,LCTEEN_141,WGS,GENOMIC,RANDOM
SRX4629497,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730516,,6393.91,1,85604333,14762622666,JA_5_36,WGS,GENOMIC,RANDOM
SRX4629496,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730457,,4918.91,1,69125300,11934247185,IMC_12,WGS,GENOMIC,RANDOM
SRX4629495,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730456,,3925.81,1,54223324,9359034483,IMC_14,WGS,GENOMIC,RANDOM
SRX4629494,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730455,,3448.83,1,46303380,7973988567,IMC_20,WGS,GENOMIC,RANDOM
SRX4629493,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730453,,3768.42,1,53717075,9235066356,JA_5_5,WGS,GENOMIC,RANDOM
SRX4629492,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730454,,1531.76,1,22373853,3861974892,TAP3_G70_A2,WGS,GENOMIC,RANDOM
SRX4629491,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730452,,1796.28,1,23652385,4085958567,TAP10_G12_A1,WGS,GENOMIC,RANDOM
SRX4629490,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730451,,1615.68,1,20886695,3601649403,T695_SCA-6_A1,WGS,GENOMIC,RANDOM
